episode,reward,makespan,avg_reward_100,critic_loss,entropy,best_makespan,is_best
1,48.1667,12,48.1667,1940.645104,0.758248,12,1
2,48.1667,12,48.1667,2025.788389,0.809154,12,0
3,35.0882,17,43.8072,1154.553136,0.773055,12,0
4,48.1667,12,44.8971,2083.937195,0.859687,12,0
5,43.0,14,44.5176,1423.551762,0.671642,12,0
6,35.5882,17,43.0294,1148.575143,0.773023,12,0
7,36.875,16,42.1502,1098.763884,0.72212,12,0
8,30.9211,19,40.7466,763.886808,0.671322,12,0
9,35.5882,17,40.1734,1139.993129,0.772805,12,0
10,48.1667,12,40.9727,1894.037603,0.756642,12,0
11,47.6667,12,41.5813,2191.207898,0.909686,12,0
12,36.875,16,41.1891,1078.280274,0.720487,12,0
13,38.8333,15,41.0079,1466.945125,0.858628,12,0
14,43.0,14,41.1502,1464.325781,0.719209,12,0
15,36.875,16,40.8652,867.036493,0.529459,12,0
16,43.0,14,40.9986,1208.08402,0.528577,12,0
17,35.0882,17,40.6509,1102.141396,0.77156,12,0
18,48.1667,12,41.0685,1726.914976,0.632083,12,0
19,35.0882,17,40.7537,1094.482309,0.770958,12,0
20,51.3182,11,41.2819,2441.07217,0.905084,11,1
21,37.375,16,41.0959,1023.789147,0.670267,11,0
22,35.0882,17,40.8228,1069.315143,0.77106,11,0
23,43.0,14,40.9175,1317.497813,0.660308,11,0
24,36.0882,17,40.7163,1140.406424,0.857586,11,0
25,48.1667,12,41.0143,1640.108989,0.63357,11,0
26,38.8333,15,40.9304,1447.171766,0.906796,11,0
27,44.4231,13,41.0598,1856.574355,0.907128,11,0
28,48.1667,12,41.3136,1603.987622,0.631097,11,0
29,34.5882,17,41.0817,1054.371219,0.851874,11,0
30,47.6667,12,41.3012,2019.159127,0.907298,11,0
31,48.1667,12,41.5226,1568.377707,0.692577,11,0
32,43.0,14,41.5688,1099.505821,0.60916,11,0
33,48.1667,12,41.7687,1716.600401,0.77086,11,0
34,48.1667,12,41.9569,1489.459224,0.694261,11,0
35,36.875,16,41.8117,642.284921,0.526363,11,0
36,40.8333,15,41.7845,1218.981437,0.857354,11,0
37,44.4231,13,41.8558,1463.79017,0.805451,11,0
38,44.4231,13,41.9234,1476.744456,0.856152,11,0
39,48.1667,12,42.0835,1356.726906,0.69503,11,0
40,48.1667,12,42.2356,1454.216232,0.747571,11,0
41,48.1667,12,42.3802,1528.906185,0.767933,11,0
42,47.6667,12,42.5061,1740.634126,0.906271,11,0
43,40.8333,15,42.4672,1055.531622,0.85618,11,0
44,37.375,16,42.3515,686.758815,0.755625,11,0
45,38.8333,15,42.2733,1024.405487,0.854074,11,0
46,37.375,16,42.1668,543.769485,0.582375,11,0
47,44.4231,13,42.2148,1114.178168,0.750948,11,0
48,43.0,14,42.2312,754.419189,0.577491,11,0
49,48.1667,12,42.3523,1021.055302,0.692664,11,0
50,48.1667,12,42.4686,1025.881753,0.630527,11,0
51,48.1667,12,42.5803,1207.672243,0.798717,11,0
52,48.1667,12,42.6877,1147.758313,0.798512,11,0
53,34.5882,17,42.5349,578.20292,0.85133,11,0
54,36.0882,17,42.4155,583.671638,0.855333,11,0
55,38.8333,15,42.3504,732.10038,0.852977,11,0
56,42.0,14,42.3441,744.398423,0.766947,11,0
57,48.1667,12,42.4463,1000.084335,0.76804,11,0
58,44.4231,13,42.4804,825.391853,0.801269,11,0
59,48.1667,12,42.5768,860.799692,0.799097,11,0
60,48.1667,12,42.6699,849.882208,0.799721,11,0
61,37.375,16,42.5831,263.766814,0.57995,11,0
62,48.1667,12,42.6732,495.092516,0.697725,11,0
63,36.875,16,42.5811,326.945437,0.715927,11,0
64,36.875,16,42.492,317.881381,0.715892,11,0
65,43.0,14,42.4998,247.420995,0.526994,11,0
66,48.1667,12,42.5857,548.807103,0.630382,11,0
67,36.875,16,42.5004,252.154434,0.663389,11,0
68,48.1667,12,42.5838,678.07122,0.849859,11,0
69,37.375,16,42.5083,244.460185,0.798885,11,0
70,48.1667,12,42.5891,482.280706,0.797952,11,0
71,38.8333,15,42.5362,292.177196,0.799008,11,0
72,48.1667,12,42.6144,475.504998,0.797208,11,0
73,51.3182,11,42.7336,802.570181,0.899573,11,0
74,27.1667,21,42.5233,278.54305,0.713048,11,0
75,44.4231,13,42.5486,509.280484,0.897931,11,0
76,30.9211,19,42.3956,269.212601,0.658507,11,0
77,48.1667,12,42.4706,453.172164,0.845986,11,0
78,44.4231,13,42.4956,407.060471,0.843624,11,0
79,37.375,16,42.4308,211.262174,0.741041,11,0
80,37.375,16,42.3676,259.762826,0.709733,11,0
81,44.4231,13,42.3929,270.742462,0.737562,11,0
82,48.1667,12,42.4634,425.884581,0.760123,11,0
83,30.9211,19,42.3243,246.382922,0.794244,11,0
84,30.9211,19,42.1885,294.993933,0.654101,11,0
85,51.3182,11,42.2959,570.835223,0.898441,11,0
86,48.1667,12,42.3642,382.640448,0.84225,11,0
87,51.3182,11,42.4671,519.770898,0.894467,11,0
88,35.0882,17,42.3833,273.932836,0.763942,11,0
89,43.0,14,42.3902,347.433417,0.623977,11,0
90,37.375,16,42.3345,387.480855,0.576727,11,0
91,51.3182,11,42.4332,479.034452,0.89386,11,0
92,35.5882,17,42.3588,341.988285,0.568728,11,0
93,48.1667,12,42.4213,239.694915,0.797672,11,0
94,42.0,14,42.4168,293.548091,0.76143,11,0
95,36.375,16,42.3532,180.289462,0.899757,11,0
96,44.4231,13,42.3747,193.551598,0.732118,11,0
97,43.0,14,42.3812,287.544782,0.624699,11,0
98,36.0882,17,42.317,144.356604,0.85078,11,0
99,42.0,14,42.3138,249.472224,0.764829,11,0
100,48.1667,12,42.3723,291.897361,0.763774,11,0
101,33.9444,18,42.2301,144.013274,0.800645,11,0
102,48.1667,12,42.2301,222.885041,0.791516,11,0
103,33.9444,18,42.2186,116.079316,0.801419,11,0
104,48.1667,12,42.2186,242.189384,0.630027,11,0
105,41.5,14,42.2036,208.774618,0.90201,11,0
106,44.4231,13,42.292,207.259034,0.845676,11,0
107,51.8182,11,42.4414,372.544734,0.900646,11,0
108,44.4231,13,42.5764,216.975836,0.903809,11,0
109,36.375,16,42.5843,102.424236,0.901375,11,0
110,38.8333,15,42.491,99.312671,0.904188,11,0
111,44.4231,13,42.4585,149.196513,0.792924,11,0
112,34.5882,17,42.4357,119.679712,0.848677,11,0
113,44.4231,13,42.4916,133.264467,0.79106,11,0
114,43.0,14,42.4916,123.889008,0.661755,11,0
115,33.9444,18,42.4623,120.58482,0.750423,11,0
116,36.875,16,42.401,234.764877,0.578318,11,0
117,30.4211,19,42.3543,132.752276,0.849979,11,0
118,44.4231,13,42.3169,155.136179,0.843431,11,0
119,35.5882,17,42.3219,176.903108,0.569898,11,0
120,36.0882,17,42.1696,66.182509,0.850187,11,0
121,35.0882,17,42.1467,102.444733,0.764149,11,0
122,37.375,16,42.1696,116.416473,0.578812,11,0
123,37.375,16,42.1134,47.089771,0.798862,11,0
124,48.1667,12,42.2341,145.390711,0.713482,11,0
125,44.4231,13,42.1967,170.263203,0.899222,11,0
126,36.875,16,42.1771,88.233699,0.716425,11,0
127,31.4211,19,42.0471,107.353117,0.766606,11,0
128,51.3182,11,42.0786,347.516109,0.89906,11,0
129,36.875,16,42.1015,79.446475,0.666308,11,0
130,35.5882,17,41.9807,69.548765,0.65209,11,0
131,48.1667,12,41.9807,168.452658,0.767857,11,0
132,36.875,16,41.9194,63.699024,0.665839,11,0
133,48.1667,12,41.9194,131.565956,0.629463,11,0
134,47.6667,12,41.9144,200.735212,0.899661,11,0
135,44.4231,13,41.9899,169.339624,0.899589,11,0
136,36.875,16,41.9503,58.371606,0.715943,11,0
137,36.875,16,41.8749,56.499867,0.66466,11,0
138,35.5882,17,41.7865,66.965367,0.761327,11,0
139,48.1667,12,41.7865,128.783414,0.799491,11,0
140,30.9211,19,41.6141,57.117349,0.796629,11,0
